id,nama_rsu,jenis_rsu,location/alamat,location/latitude,location/longitude,kode_pos,telepon/0,telepon/1,telepon/2,faximile/0,faximile/1,website,email,kode_kota,kode_kecamatan,kode_kelurahan,latitude,longitude,shape
2,Tarakan,Rumah Sakit Umum Daerah,Jl. Kyai Caringin No. 7,-6.171333,106.810013,10150,3503150,3503003,3508993,3503412, 3863309,www.rstarakanjakarta.com,"[email], [email]",3173,3173080,3173080001,-6.171333,106.810013,POINT(106.810013 -6.171333)
3,DR. Mintohardjo,Rumah Sakit Umum TNI - Angkatan Laut,Jl. Bendungan Hilir No. 17,-6.210848,106.811996,10210,5703081 - 85,,,5711997,,www.rsaldrmintohardjo.com,[email],3173,3173010,3173010002,-6.210848,106.811996,POINT(106.811996 -6.210848)
4,Sahid Sahirman,Rumah Sakit Umum,Jl. Jenderal Sudirman Kavling 86,-6.209445,106.819382,10220,5704591,5703231,,5705505,5727213,www.ssmh.co.id,[email],3173,3173010,3173010003,-6.209445,106.819382,POINT(106.819382 -6.209445)
5,PGI Cikini,Rumah Sakit Umum,Jl. Raden Saleh No. 40 ,-6.19127,106.841408,10330,38997777,,,31924663,31908391, www.rscikini.com,"[email], [email]",3173,3173020,3173020003,-6.19127,106.841408,POINT(106.841408 -6.19127)
6,Menteng Mitra Afia,Rumah Sakit Umum,Jl. Kali Pasir  No. 9,-6.187353,106.839081,10340,3154050,,,3146309,,www.rsmentengmitraafia.com,"[email], [email]",3173,3173020,3173020003,-6.187353,106.839081,POINT(106.839081 -6.187353)
7,Abdi Waluyo,Rumah Sakit Umum,Jalan  HOS Cokroaminoto  Nomor 31-33,-6.189762,106.8293,10350,3144989,,,31930866,,,[email],3173,3173020,3173020004,-6.189762,106.8293,POINT(106.8293 -6.189762)
8,Bunda Jakarta,Rumah Sakit Umum,Jl. Teuku Cik Ditiro No. 21,-6.196026,106.836517,10350,3909692,31923939,,3101077,,www.bunda.co.id,[email],3173,3173020,3173020004,-6.196026,106.836517,POINT(106.836517 -6.196026)
9,Gatot Soebroto,Rumah Sakit Umum Pusat Angkatan Darat,Jl. Dr. Abdul Rachman Saleh 24,-6.176608,106.836861,10410,3441008,,,3440693,,,[email],3173,3173030,3173030005,-6.176608,106.836861,POINT(106.836861 -6.176608)
10,Dr. Cipto Mangunkusumo,Rumah Sakit Umum Pusat Nasional,Jl. Diponegoro No. 71,-6.196762,106.846886,10430,3918301,,,3148991,,www.rscm.co.id,"[email], [email]",3173,3173030,3173030001,-6.196762,106.846886,POINT(106.846886 -6.196762)
11,Moh Ridwan Meuraksa,Rumah Sakit Tk. II,Jl. Kramat Raya  No. 174,-6.191414,106.847,10430,3150535 ,323094,,3916888,,,"[email], [email]",3173,3173030,3173030001,-6.191414,106.847,POINT(106.847 -6.191414)
12,Kramat 128,Rumah Sakit Umum,Jalan  Kramat Raya  Nomor 128,-6.18536,106.843994,10430,3909513 ; 3909514,,,3909125,,www.rskramat128.com,[email] ; [email],3173,3173030,3173030001,-6.18536,106.843994,POINT(106.843994 -6.18536)
13,PK. St. Carolus ,Rumah Sakit Umum,Jl. Salemba Raya No. 41,-6.195917,106.851006,10440,3904441,,,3103226,,,"[email], humas_pksc.or.id, [email]",3173,3173030,3173030002,-6.195917,106.851006,POINT(106.851006 -6.195917)
14,Moh. Husni Thamrin Salemba,Rumah Sakit Umum,Jl. Salemba Tengah 26 - 28,-6.193444,106.852005,10440,3904422 Ext.1900 ;1919,,,3107816-2305182,,www.thamrinhospital.com,[email],3173,3173030,3173030002,-6.193444,106.852005,POINT(106.852005 -6.193444)
15,Islam Jakarta Cempaka Putih,Rumah Sakit Umum,Jl. Cempaka Putih Tengah I / 1,-6.170203,106.870659,10510,42801567-4250451,,,4206681,,www.rsi.co.id,"[email],  [email]",3173,3173050,3173050002,-6.170203,106.870659,POINT(106.870659 -6.170203)
16,Pertamina Jaya,Rumah Sakit Umum,"Jl. Achmad Yani No. 2, By Pass",-6.173366,106.876312,10510,4211911,,,4211913,,www.rspj.co.id,[email],3173,3173050,3173050002,-6.173366,106.876312,POINT(106.876312 -6.173366)
17,Evasari,Rumah Sakit Umum,Jalan  Rawamangun  Nomor 47,-6.193554,106.859947,10570,4202851-4,,,4209725,,www.evasari-jakarta.awalbros.com,info@[email],3173,3173050,3173050001,-6.193554,106.859947,POINT(106.859947 -6.193554)
18,Mitra Kemayoran,Rumah Sakit Umum,Jl. Landas Pacu Timur,-6.151878,106.858414,10630,6545555,,,6545959,,www.mitrakemayoran.com,[email],3175,3175030,3175030002,-6.151878,106.858414,POINT(106.858414 -6.151878)
19,Husada ,Rumah Sakit Umum,Jl. Raya Mangga Besar Raya 137 - 139,-6.147598,106.828812,10730,6260208 - 6490090,,,6497494,,www.husada.co.id,[email],3173,3173070,3173070005,-6.147598,106.828812,POINT(106.828812 -6.147598)
21,Islam Jakarta Sukapura,Rumah Sakit Umum,Jl. Tipar - Cakung No. 5,-6.139646,106.920921,14140,4400778,4400779,4400781,4400782,,[email],[email],3175,3175060,3175060001,-6.139646,106.920921,POINT(106.920921 -6.139646)
22,Pekerja,Rumah Sakit Umum,"Jalan  Raya Cakung Cilincing, RT.002/RW.003 ",-6.144747,106.923759,14140,29484848  (10 lines),,,29482875,,www.kbn.co.id,[email],3175,3175060,3175060001,-6.144747,106.923759,POINT(106.923759 -6.144747)
23,Koja,Rumah Sakit Umum Daerah,Jl. Deli No. 4  Tanjung Priok,-6.108805,106.900162,14220,43938478,,,4352401 - 4372273,,www.rsudkoja.com,[email],3175,3175040,3175040006,-6.108805,106.900162,POINT(106.900162 -6.108805)
24,Mitra Keluarga Kelapa Gading,Rumah Sakit Umum,Jl. Bukit Gading Raya Kav. II,-6.151771,106.897102,14240,45852700,,,45852727,,www.mitrakeluarga.com,[email],3175,3175050,3175050001,-6.151771,106.897102,POINT(106.897102 -6.151771)
25,Gading Pluit,Rumah Sakit Umum,Jl. Boulevard Timur Raya RT. 006 / 02,-6.166122,106.915993,14250,4521001,4520201,,4520578,,,[email],3175,3175050,3175050003,-6.166122,106.915993,POINT(106.915993 -6.166122)
26,Pelabuhan Jakarta,Rumah Sakit Umum,"Jl. Kramat Jaya, Tanjung Priok",-6.124692,106.917519,14260,4403026,,,4403551,4406886,www.rspelabuhan.com,[email],3175,3175040,3175040003,-6.124692,106.917519,POINT(106.917519 -6.124692)
27,Mulyasari,Rumah Sakit Umum,Jl. Raya Plumpang Semper No. 19,-6.129088,106.906509,14260,4390666,4393111,4393888,43935676,,www.rsmulyasari.com,[email],3175,3175040,3175040003,-6.129088,106.906509,POINT(106.906509 -6.129088)
28,Port Medical Center,Rumah Sakit Umum,Jl. Enggano No. 10,-6.110295,106.889389,14310,43902350,,,43902302,,,[email],3175,3175030,3175030007,-6.110295,106.889389,POINT(106.889389 -6.110295)
29,Sukmul Sisma Medika,Rumah Sakit Umum,Jl. Tawes No. 18-20 ,-6.112143,106.881996,14310,4301269,,,4301272,,,"[email], [email]",3175,3175030,3175030007,-6.112143,106.881996,POINT(106.881996 -6.112143)
30,Puri Medika,Rumah Sakit Umum,Jl Sungai Bambu  No. 5,-6.129145,106.890198,14330,43903355-43901273,,,43903388,,www.purimdika.com,[email],3175,3175030,3175030006,-6.129145,106.890198,POINT(106.890198 -6.129145)
31,Satya Negara,Rumah Sakit Umum,Jl. Agung Utara Raya Blok A No. 1,-6.138887,106.861549,14350,65836583,64715200,64715900,687813-64717813,,www.rssatyanegara.com,"[email], [email]",3175,3175030,3175030001,-6.138887,106.861549,POINT(106.861549 -6.138887)
32,Royal Progress,Rumah Sakit Umum,Jl. Danau Sunter Utara Blok F 25 No. 12,-6.139086,106.865395,14350,6459877-6400261,,,6400778,,www.royalprogress.com,"[email], [email]",3175,3175030,3175030001,-6.139086,106.865395,POINT(106.865395 -6.139086)
33,Hermina Podomoro,Rumah Sakit Umum,Jalan  Danau Agung 2 Blok E 3  Nomor 28-30,-6.145772,106.859978,14350,6404910,,,6518720,,www.hermina.com,[email],3175,3175030,3175030001,-6.145772,106.859978,POINT(106.859978 -6.145772)
34,Atma Jaya,Rumah Sakit Umum,Jl. Pluit Raya No. 2,-6.126524,106.792809,14440,6606121 ; 6606127,,,6606122,,,[email],3175,3175010,3175010004,-6.126524,106.792809,POINT(106.792809 -6.126524)
35,Pluit,Rumah Sakit Umum,Jl. Raya Pluit Selatan No. 2,-6.125572,106.799835,14440,6685006 - 6685070,,,6684878,,www.pluit-hospital.com,[email],3175,3175010,3175010004,-6.125572,106.799835,POINT(106.799835 -6.125572)
36,Duta Indah,Rumah Sakit Umum,Jalan  Teluk Gong Raya  Nomor 12,-6.138351,106.783676,14450,66676188,,,666676190,,,,3175,3175010,3175010003,-6.138351,106.783676,POINT(106.783676 -6.138351)
37,Pantai Indah Kapuk,Rumah Sakit Umum,Jl. Pantai Indah Utara 3 Sek. Utr. Tmr Blok T,-6.111786,106.752617,14460,5880911,,,5880910,,www.pikhospital.co.id,[email],3175,3175010,3175010002,-6.111786,106.752617,POINT(106.752617 -6.111786)
39,Pelni Petamburan,Rumah Sakit Umum,Jl. Aip II K. S. Tubun No. 92-94,-6.193323,106.804817,11410,5480608,,,5483145,,,"[email], [email]",3174,3174030,3174030002,-6.193323,106.804817,POINT(106.804817 -6.193323)
40,Bhakti Mulia,Rumah Sakit Umum,Jl. Aipda K. S. Tubun No. 79,-6.199652,106.800537,11410,5481625,5481262,,5331544,,,[email],3174,3174030,3174030002,-6.199652,106.800537,POINT(106.800537 -6.199652)
41,Sumber Waras ,Rumah Sakit Umum,Jl. Kyai Tapa No. 1,-6.167247,106.79837,11440,5682011-5663726,,,5673122,,www.rssumberwaras.com,"[email], [email]",3174,3174040,3174040003,-6.167247,106.79837,POINT(106.79837 -6.167247)
42,Royal Taruma,Rumah Sakit Umum,Jl. Daan Mogot  No. 34,-6.166489,106.785637,11470,56958338,56967788,,56958589,,www.rs-royaltaruma.com,[email],3174,3174040,3174040001,-6.166489,106.785637,POINT(106.785637 -6.166489)
43,Patria IKKT,Rumah Sakit Umum,"Jalan Cendrawasih Nomor 1 Komp.Dep.Han, Mabes TNI  Slipi",-6.197132,106.7929,11480,5308981-5308984,,,5346387,,,[email],3174,3174030,3174030001,-6.197132,106.7929,POINT(106.7929 -6.197132)
44,Puri Mandiri Kedoya,Rumah Sakit Umum,Jl. Kedoya Raya / Al-Kamal No. 2,-6.187422,106.761673,11520,5802126 ; 5828299,,,5816185 ; 5828499,,,[email],3174,3174020,3174020006,-6.187422,106.761673,POINT(106.761673 -6.187422)
45,Grha Kedoya,Rumah Sakit Umum,Jl. Panjang Arteri 26,-6.168242,106.765175,11520,56982222,29910999,,56982233,,www.grhakedoya.com,[email],3174,3174020,3174020007,-6.168242,106.765175,POINT(106.765175 -6.168242)
46,Siloam Hospitals Kebon Jeruk,Rumah Sakit Umum,Jl. Raya Pejuangan Kav. 8,-6.190661,106.76384,11530,5300887 ; 8 ; 9,,,5321766,,www.siloamhospital.com,[email],3174,3174020,3174020004,-6.190661,106.76384,POINT(106.76384 -6.190661)
47,Medika Permata Hijau,Rumah Sakit Umum,Jl. Raya Kebayoran Lama No. 64 ,-6.218273,106.77832,11560,5347411 - 5305288,,,5305291,,www.rsmph.co.id,[email],3174,3174020,3174020001,-6.218273,106.77832,POINT(106.77832 -6.218273)
48,Pondok Indah - Puri Indah,Rumah Sakit Umum,Jl. Puri Indah Raya  Blok S-2,-6.185972,106.735947,11610,25695222,25695200,,25695205,,www.rspondokindah.co.id,[email],3174,3174010,3174010005,-6.185972,106.735947,POINT(106.735947 -6.185972)
49,Cengkareng,Rumah Sakit Umum Daerah,"Jl. Kamal Raya, Bumi Cengkareng Indah",-6.142909,106.735199,11730,5442692 ,54372874 - 6,,54372884 ; 54374844 ,5442693,www.rsudcengkareng.com,[email],3174,3174070,3174070005,-6.142909,106.735199,POINT(106.735199 -6.142909)
50,Hermina Daan Mogot,Rumah Sakit Umum,"Jl. Kintamani Raya No. 2, Kawasan Daan Mogot Baru",-6.152913,106.71241,11840,5408989 - 5411109,,,5449869,,www.herminahospitalgroup.com,[email],3174,3174080,3174080002,-6.152913,106.71241,POINT(106.71241 -6.152913)
52,Pusat Pertamina ,Rumah Sakit Umum,Jl. Kyai Maja No. 43,-6.240607,106.792831,12120,7219202-7200290,,,7209811,7203540,www.rspp.co.id,"[email], [email], [email]",3171,3171060,3171060007,-6.240607,106.792831,POINT(106.792831 -6.240607)
53,Muhammadiyah Taman Puring,Rumah Sakit Umum,Jl. Gandaria I / 20,-6.241654,106.787193,12130,7208358,7250243,,7234823,,www.rsiamtp.com,[email],3171,3171060,3171060006,-6.241654,106.787193,POINT(106.787193 -6.241654)
54,Gandaria,Rumah Sakit Umum,Jl. Gandaria Tengah II No. 6 - 14,-6.244061,106.790398,12140,7250718-7203311,,,7248175 - 7222038,,,,3171,3171060,3171060006,-6.244061,106.790398,POINT(106.790398 -6.244061)
55,Yadika Kebayoran Lama,Rumah Sakit Umum,Jalan  Ciputat Raya  Nomor 5,-6.255353,106.777405,12240,7291074,7291077,,72895046,,,[email],3171,3171050,3171050002,-6.255353,106.777405,POINT(106.777405 -6.255353)
56,Pondok Indah - Pondok Indah,Rumah Sakit Umum,"Jl. Metro Duta Kav. UE,  Pondok Indah",-6.283649,106.781296,12310,7657525-7692252,,,7502324,,www.rspondokindah.co.id,[email],3171,3171050,3171050001,-6.283649,106.781296,POINT(106.781296 -6.283649)
57,Bhayangkara Sespimma Polri,Rumah Sakit Umum,Jalan  Ciputat Raya Nomor 40,-6.286687,106.770523,12310,021-7650384 ; 7666087 ; 7692919,,,021-7666106,,,"[email], [email]",3171,3171050,3171050001,-6.286687,106.770523,POINT(106.770523 -6.286687)
