id,nama_rsu,jenis_rsu,location/alamat,location/latitude,location/longitude,kode_pos,telepon/0,telepon/1,telepon/2,faximile/0,faximile/1,website,email,kode_kota,kode_kecamatan,kode_kelurahan,latitude,longitude,shape
58,Dr. Suyoto,Rumah Sakit Umum,Jl. R.C. Veteran No. 178,-6.267451,106.766129,12330,7342581,,,77884000,73425817,www.suyotohospital.com,"[email], [email]",3171,3171040,3171040001,-6.267451,106.766129,POINT(106.766129 -6.267451)
59,Fatmawati ,Rumah Sakit Umum Pusat,Jl. RS. Fatmawati,-6.295009,106.795578,12430,7660552,7501524,,7690123 - 7504022,,www.fatmawatihospital.com,[email],3171,3171030,3171030003,-6.295009,106.795578,POINT(106.795578 -6.295009)
60,Setia Mitra,Rumah Sakit Umum,Jl. RS Fatmawati No. 80 - 82,-6.281337,106.795708,12430,7656000,,,7656875,,,"[email],  [email]",3171,3171030,3171030003,-6.281337,106.795708,POINT(106.795708 -6.281337)
61,Siloam TB Simatupang,Rumah Sakit Umum,Jl. RA. Kartini No.8,-6.292365,106.783905,12430,29531900,,,,,www.siloamhospital.com,[email],3171,3171030,3171030001,-6.292365,106.783905,POINT(106.783905 -6.292365)
62,Mayapada,Rumah Sakit Umum,Jl. Lebak Bulus I  RT.006 / RW.004,-6.298736,106.785728,12440,,,,,,,,3171,3171030,3171030003,-6.298736,106.785728,POINT(106.785728 -6.298736)
63,Prikasih,Rumah Sakit Umum,Jl. RS. Fatmawati No. 74  RT.005 / RW.01,-6.314489,106.793518,12450,7501192,7504669,,7505148,,www.rsprikasih.com,[email],3171,3171030,3171030002,-6.314489,106.793518,POINT(106.793518 -6.314489)
64,Siaga Raya,Rumah Sakit Umum,Jl. Siaga Raya Kav. 4 - 8,-6.272883,106.838951,12510,7972750-7972790,,,7970494,,,[email],3171,3171020,3171020006,-6.272883,106.838951,POINT(106.838951 -6.272883)
65,Rumkital Marinir Cilandak,Rumah Sakit Umum,Jl. Raya Cilandak  KKO,-6.305478,106.813354,12560,7805296,7805415,,7812764,,,"[email], [email]",3171,3171020,3171020001,-6.305478,106.813354,POINT(106.813354 -6.305478)
66,Ali Sibroh Malisi,Rumah Sakit Umum,Jalan  Warung Silah  Nomor 1  RT.008 / RW.05,-6.344991,106.813705,12630,021-7868172,7270681,,78885063,,,[email],3171,3171010,3171010001,-6.344991,106.813705,POINT(106.813705 -6.344991)
67,Zahirah,Rumah Sakit Umum,Jl. Sirsak No. 21,-6.335719,106.823326,12690,7872210,78888723,,7270013,,www.rszahirah.com,[email],3171,3171010,3171010004,-6.335719,106.823326,POINT(106.823326 -6.335719)
68,Jakarta Medical Center,Rumah Sakit Umum,Jl. Warung Buncit Raya No. 15,-6.271507,106.830147,12740,7985177-7980888,,,7940838,,,[email],3171,3171080,3171080001,-6.271507,106.830147,POINT(106.830147 -6.271507)
69,Siloam Asri,Rumah Sakit Umum,Jalan Duren Tiga Raya Nomor 20  RT.004 / RW.01,-6.254546,106.83213,12760,7992211,,,7996505,,,,3171,3171080,3171080003,-6.254546,106.83213,POINT(106.83213 -6.254546)
70,Tria Dipa,Rumah Sakit Umum,Jl. Raya Pasar Minggu No. 3 A,-6.250846,106.841957,12780,7974071-73,,,7974074,,,[email],3171,3171080,3171080004,-6.250846,106.841957,POINT(106.841957 -6.250846)
71,Tebet,Rumah Sakit Umum,Jl. MT. Haryono No. 8,-6.242549,106.849945,12810,8307540,,,8311760,,,,3171,3171090,3171090002,-6.242549,106.849945,POINT(106.849945 -6.242549)
72,Jakarta,Rumah Sakit Umum,Jl. Jend. Sudirman Kav. 49 ,-6.218441,106.816101,12930,5732241,,,5710240 ; 5710249,,,,3171,3171100,3171100001,-6.218441,106.816101,POINT(106.816101 -6.218441)
73,Metropolitan Medical Center,Rumah Sakit Umum,Jl. HR. Rasuna Said Kav. C-21 Kuningan,-6.219806,106.832146,12940,5203435,,,5203417,,www.rsmmc.co.id/[email],[email],3171,3171100,3171100003,-6.219806,106.832146,POINT(106.832146 -6.219806)
74,Medistra,Rumah Sakit Umum,Jl. Jenderal Gatot Subroto Kav. 59,-6.239865,106.833328,12950,5210200,,,5210184,,,"[email], [email]",3171,3171100,3171100002,-6.239865,106.833328,POINT(106.833328 -6.239865)
75,Agung,Rumah Sakit Umum,Jl. Sultan Agung No. 67,-6.209167,106.846275,12970,8295971-8294955,,,8305791,,,[email],3171,3171100,3171100006,-6.209167,106.846275,POINT(106.846275 -6.209167)
77,Columbia Asia Pulomas,Rumah Sakit Umum,Jl. Kayu Putih Raya  No. 1  RT.003 / RW.016,-6.182741,106.891495,13210,47883195,,,47883199,,www.rsadmira.com,[email],3172,3172090,3172090007,-6.182741,106.891495,POINT(106.891495 -6.182741)
78,Omni Medical Center,Rumah Sakit Umum,Jl. Pulomas Barat VI No.20,-6.17582,106.885246,13210,4723332-4722719,,,4718081,,www.omni-hospitals.com,[email],3172,3172090,3172090006,-6.17582,106.885246,POINT(106.885246 -6.17582)
79,Kartika Pulomas ,Rumah Sakit Umum,Jalan  Pulomas Timur K. Nomor 2,-6.17582,106.885246,13210,4723402 - 4703333,,,4723402,,,,3172,3172090,3172090006,-6.17582,106.885246,POINT(106.885246 -6.17582)
80,Aneka Tambang Medika (Antam Medika),Rumah Sakit Umum,Jl. Pemuda Raya No. 1A RT.002 / RW.07,-6.192658,106.902603,13210,29378939,29378943,,29378960,,www.antammedika.co.id,[email],3172,3172090,3172090003,-6.192658,106.902603,POINT(106.902603 -6.192658)
81,Persahabatan ,Rumah Sakit Umum Pusat,Jl. Persahabatan Raya ,-6.202596,106.885071,13220,4891708-4890696,,,4711222,478608873,www.persahabatan.co.id,[email].1d,3172,3172090,3172090001,-6.202596,106.885071,POINT(106.885071 -6.202596)
82,Dharma Nugraha,Rumah Sakit Umum,Jl. Balai Pustaka Baru No. 19,-6.195859,106.886421,13220,4707433-4707437,,,4707428,,,[email],3172,3172090,3172090005,-6.195859,106.886421,POINT(106.886421 -6.195859)
83,Mediros,Rumah Sakit Umum,Jl. Perintis Kemerdekaan Kav. 149,-6.179724,106.903748,13260,4721336 - 37,,,4891937,4891937,www.rs-mediros.com,"[email], [email]",3172,3172090,3172090007,-6.179724,106.903748,POINT(106.903748 -6.179724)
84,Premier Jatinegara,Rumah Sakit Umum,Jl. Raya Jatinegara Timur No. 85 - 87,-6.221951,106.868935,13310,2800666,2800777,2800888,2800755,,www.ramsayhealth.co.id,[email],3172,3172060,3172060007,-6.221951,106.868935,POINT(106.868935 -6.221951)
85,Pengayoman Cipinang,Rumah Sakit Umum,Jl. Raya Bekasi Timur 170 B,-6.221951,106.868935,13410,085210432196,85914558,,85909644,,,[email],3172,3172060,3172060007,-6.221951,106.868935,POINT(106.868935 -6.221951)
86,Yadika Pondok Bambu,Rumah Sakit Umum,Jl. Pahlawan Revolusi No. 47,-6.237237,106.898796,13430,8615754-8610756,,,8631708,,,[email],3172,3172070,3172070001,-6.237237,106.898796,POINT(106.898796 -6.237237)
87,Islam Jakarta Pondok Kopi,Rumah Sakit Umum,Jl. Raya Pondok Kopi,-6.220089,106.939682,13460,8610471 ,8630654,,8611101,,www.rsijpondokkopi.co.id,"[email], [email]",3172,3172070,3172070004,-6.220089,106.939682,POINT(106.939682 -6.220089)
88,Dik Pusdikkes Kodiklat TNI AD,Rumah Sakit Umum,Jl. Raya Bogor,-6.275258,106.869537,13510,8092358,8003491,,8092706,80887304,www.pusdikkes.com,[email],3172,3172050,3172050005,-6.275258,106.869537,POINT(106.869537 -6.275258)
89,Bhayangkara Tk.I  R. Said Sukanto,Rumah Sakit Umum,Jl. RS Polri,-6.269806,106.870674,13510,8093288,,,8094005,,,[email],3172,3172050,3172050005,-6.269806,106.870674,POINT(106.870674 -6.269806)
90,Al-Fauzan,Rumah Sakit Umum,Jalan  Pedati Nomor 3  RT.005 / RW.07,-6.297779,106.870377,13540,8402821,,,87710318 ,,www.jih.co.id,[email],3172,3172050,3172050003,-6.297779,106.870377,POINT(106.870377 -6.297779)
91,Haji Jakarta,Rumah Sakit Umum,Jl. Raya Pondok Gede No. 4,-6.290169,106.888847,13560,8000693-695,,,80876209,8000702,,"[email], [email]",3172,3172040,3172040001,-6.290169,106.888847,POINT(106.888847 -6.290169)
92,Pusat Angkatan Udara Dr. Esnawan Antariksa,Rumah Sakit Umum,"Jl. Merpati No. 2,  Komplek Rajawali",-6.257015,106.891922,13610,8091716-8093943,,,8098665,,,[email],3172,3172040,3172040004,-6.257015,106.891922,POINT(106.891922 -6.257015)
93,Harum Sisma Medika,Rumah Sakit Umum,Jl. Inspeksi Tarum Barat - Kalimalang,-6.24808,106.90963,13620,8617212-13,,,8601030,,,"[email], [email]",3172,3172040,3172040005,-6.24808,106.90963,POINT(106.90963 -6.24808)
94,Budhi Asih ,Rumah Sakit Umum Daerah,Jl. Dewi Sartika  Cawang III  No. 200,-6.256015,106.862869,13630,8090282,8092482,,8009157-8007348,,www.rsudbudhiasih.com,[email],3172,3172050,3172050007,-6.256015,106.862869,POINT(106.862869 -6.256015)
95,Universitas Kristen Indonesia,Rumah Sakit Umum,Jl. Mayjen Sutoyo No. 2,-6.25092,106.872002,13630,8092317,8092831,8010523,8092445,,,[email],3172,3172050,3172050007,-6.25092,106.872002,POINT(106.872002 -6.25092)
96,Olahraga Nasional,Rumah Sakit Umum,Jalan  Jambore  Nomor 1,-6.368448,106.892929,13720,87753977,,,021-87753977,,,[email],3172,3172020,3172020001,-6.368448,106.892929,POINT(106.892929 -6.368448)
97,Tingkat IV Cijantung Kesdam Jaya,Rumah Sakit Umum,"Jl. Mahoni,  Cijantung II ",-6.309916,106.859673,13760,8400535,,,8407886,,,[email],3172,3172010,3172010005,-6.309916,106.859673,POINT(106.859673 -6.309916)
98,Pasar Rebo,Rumah Sakit Umum Daerah,Jl. Letjen T. B. Simatupang No. 30,-6.304108,106.861931,13760,8401127/ 8400109,,,8411159,,www.rsudpasarrebo.com,[email],3172,3172010,3172010005,-6.304108,106.861931,POINT(106.861931 -6.304108)
99,Adhyaksa,Rumah Sakit Umum,Jl. Hankam Raya No.60,-6.304108,106.861931,13820,021-29462345,,,,,,,3172,3172010,3172010005,-6.304108,106.861931,POINT(106.861931 -6.304108)
100,Harapan Bunda,Rumah Sakit Umum,Jl. Raya Bogor KM. 22 No. 44,-6.29439,106.880798,13830,8400257,,,87781247,,,"[email], [email]",3172,3172050,3172050004,-6.29439,106.880798,POINT(106.880798 -6.29439)
101,Harapan Jayakarta ,Rumah Sakit Umum,Jalan  Bekasi Timur Raya  Nomor 6  KM.18,-6.195012,106.906258,13930,4608886,4603916,46821726,4608863,,,,3172,3172080,3172080001,-6.195012,106.906258,POINT(106.906258 -6.195012)
102,Kepulauan Seribu,Rumah Sakit Umum Daerah,Pulau Pramuka,-5.744879,106.613396,14510,021-33230332,33312388,36571981,33312388,37175900,,[email],3101,3101020,3101020001,-5.744879,106.613396,POINT(106.613396 -5.744879)
103,Cempaka Putih,Rumah Sakit Umum Kecamatan,Jalan  Rawasari Selatan  Nomor 1,-6.184666,106.869911,10510,4219548,42801341,,4219548,42801341,,,3173,3173050,3173050002,-6.184666,106.869911,POINT(106.869911 -6.184666)
104,Sawah Besar,Rumah Sakit Umum Kecamatan,Jalan  Dwiwarna Raya  Nomor 6-8,-6.149973,106.829605,10740,6289080,4224041,,6012240,,,,3173,3173070,3173070004,-6.149973,106.829605,POINT(106.829605 -6.149973)
105,Johar Baru,Rumah Sakit Umum Kecamatan,Jalan  Tanah Tinggi XII,-6.181071,106.849373,10540, 4246359,,,4224041,,,,3173,3173040,3173040003,-6.181071,106.849373,POINT(106.849373 -6.181071)
106,Kemayoran,Rumah Sakit Umum Kecamatan,Jalan  Serdang Baru I,-6.1608,106.862289,10650,4801847,,,4801846,,,[email],3173,3173060,3173060004,-6.1608,106.862289,POINT(106.862289 -6.1608)
107,Koja,Rumah Sakit Umum Kecamatan,Jalan  Walang Permai  Nomor 39,-6.127233,106.906982,14260,43905651,4358809,,,,,,3175,3175040,3175040003,-6.127233,106.906982,POINT(106.906982 -6.127233)
108,Cilincing,Rumah Sakit Umum Kecamatan,Jalan  Madya Kebantenan  Nomor 4,-6.118146,106.927902,14130,4412889,4416367,,4412889,4416367,,,3175,3175060,3175060005,-6.118146,106.927902,POINT(106.927902 -6.118146)
109,Pademangan,Rumah Sakit Umum Kecamatan,Jalan  Budi Mulia Raya  Nomor 2  RT.0015 / RW.011,-6.133254,106.839401,14420,021-6452346,,,,,,,3175,3175020,3175020001,-6.133254,106.839401,POINT(106.839401 -6.133254)
110,Kembangan,Rumah Sakit Umum Kecamatan,Jalan  Topaz Blok F2  Nomor 3,-6.181012,106.733223,11620,5870834,,,,,,,3174,3174010,3174010006,-6.181012,106.733223,POINT(106.733223 -6.181012)
111,Kalideres,Rumah Sakit Umum Kecamatan,Jalan  Satu Maret  Nomor 48  RT.001 / RW.04,-6.128841,106.704369,11830,54390576,,,54390576,,,[email],3174,3174080,3174080003,-6.128841,106.704369,POINT(106.704369 -6.128841)
112,Jagakarsa,Rumah Sakit Umum Kecamatan,Jalan  Mohamad Kahfi 1  Nomor 27 A,-6.311328,106.813515,12620,7864707,,,,,,,3171,3171010,3171010004,-6.311328,106.813515,POINT(106.813515 -6.311328)
113,Tebet,Rumah Sakit Umum Kecamatan,"Jalan  Prof. Supomo, SH  Nomor 54",-6.231592,106.846008,12810,8314955,,,8296918,,,,3171,3171090,3171090002,-6.231592,106.846008,POINT(106.846008 -6.231592)
114,Mampang Prapatan,Rumah Sakit Umum Kecamatan,Jalan  Kapten Tendean  Nomor 9,-6.240428,106.826988,12790,79192187,,,,,,,3171,3171070,3171070004,-6.240428,106.826988,POINT(106.826988 -6.240428)
115,Pesanggrahan,Rumah Sakit Umum Kecamatan,Jalan  Cenek I  Nomor 1,-6.258924,106.75766,12320,7356087,,,,,,,3171,3171040,3171040002,-6.258924,106.75766,POINT(106.75766 -6.258924)
116,Kramat Jati,Rumah Sakit Umum Kecamatan,Jalan  Raya Inpres  Nomor 48,-6.28674,106.862251,13540,87791152,87793604,, 87793604,,,,3172,3172050,3172050003,-6.28674,106.862251,POINT(106.862251 -6.28674)
117,Ciracas,Rumah Sakit Umum Kecamatan,Jalan  Raya Lapangan Tembak,-6.25801,106.905167,13720,8718995,,,,,,,3172,3172040,3172040004,-6.25801,106.905167,POINT(106.905167 -6.25801)
