id,name,geonamesId,place,pointLat,pointLon,kemendagriCode,stateId,stateName,stateIso,countryId,countryIso
Q5778,Aceh Barat,1215636,TOWN,4.45,96.183333333,11.05,Q1823,Aceh,ID-AC,Q252,ID
Q5775,Aceh Barat Daya,6701674,TOWN,3.791111111,95.916666666,11.12,Q1823,Aceh,ID-AC,Q252,ID
Q5662,Aceh Besar,1215635,TOWN,5.366666666,95.533333333,11.06,Q1823,Aceh,ID-AC,Q252,ID
Q5667,Aceh Jaya,6705241,TOWN,4.816666666,95.666666666,11.14,Q1823,Aceh,ID-AC,Q252,ID
Q5759,Aceh Selatan,1215634,TOWN,3.133333333,97.45,11.01,Q1823,Aceh,ID-AC,Q252,ID
Q5672,Aceh Singkil,,TOWN,2.333333333,97.666666666,11.10,Q1823,Aceh,ID-AC,Q252,ID
Q5678,Aceh Tamiang,6701575,TOWN,4.274905555,97.872161111,11.16,Q1823,Aceh,ID-AC,Q252,ID
Q5675,Aceh Tengah,1215633,TOWN,4.333333333,96.333333333,11.04,Q1823,Aceh,ID-AC,Q252,ID
Q5763,Aceh Tenggara,,TOWN,3.366666666,97.683333333,11.02,Q1823,Aceh,ID-AC,Q252,ID
Q5674,Aceh Timur,1215631,TOWN,4.616666666,97.616666666,11.03,Q1823,Aceh,ID-AC,Q252,ID
Q5750,Aceh Utara,1215630,TOWN,4.916666666,97.0,11.08,Q1823,Aceh,ID-AC,Q252,ID
Q6019,Agam,1651856,TOWN,-0.266666666,100.0,13.06,Q2772,Sumatera Barat,ID-SB,Q252,ID
Q14131,Alor,,TOWN,-8.25,124.75,53.05,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q18970,Ambon,1651531,CITY,-3.705,128.17,81.71,Q5093,Maluku,ID-MA,Q252,ID
Q1795,Asahan,1215554,TOWN,3.0,99.1667,12.09,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q27228,Asmat,,TOWN,,,91.18,Q5095,Papua,ID-PA,Q252,ID
Q11482,Badung,1650818,TOWN,-8.58333333,115.18333333,51.03,Q3125978,Bali,ID-BA,Q252,ID
Q14170,Balangan,,TOWN,,,63.11,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q14492,Balikpapan,1650527,CITY,-1.148888888,116.903055555,64.71,Q3899,Kalimantan Timur,ID-KI,Q252,ID
Q5779,Banda Aceh,1215502,CITY,5.55,95.316666666,11.71,Q1823,Aceh,ID-AC,Q252,ID
Q8156,Bandar Lampung,1624917,CITY,-5.429444444,105.2625,18.71,Q2110,Lampung,ID-LA,Q252,ID
Q10332,Bandung,1650352,TOWN,-7.016666666,107.516666666,32.04,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10389,Bandung,1650357,CITY,-6.95,107.566666666,32.73,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10388,Bandung Barat,7910336,TOWN,-6.833333333,107.483333333,32.17,Q3724,Jawa Barat,ID-JB,Q252,ID
Q15810,Banggai,,TOWN,-1.59305556,123.50416667,72.01,Q5065,Sulawesi Tengah,ID-ST,Q252,ID
Q15812,Banggai Kepulauan,9165691,TOWN,-1.593083333,123.504194444,72.07,Q5065,Sulawesi Tengah,ID-ST,Q252,ID
Q12488339,Banggai Laut,,TOWN,-1.5888,123.5008,72.11,Q5065,Sulawesi Tengah,ID-ST,Q252,ID
Q8163,Bangka,,TOWN,-1.9,105.883333333,19.01,Q1866,Kepulauan Bangka Belitung,ID-BB,Q252,ID
Q8176,Bangka Barat,,TOWN,-1.85,105.45,19.05,Q1866,Kepulauan Bangka Belitung,ID-BB,Q252,ID
Q8173,Bangka Selatan,,TOWN,-2.766666666,106.333333333,19.03,Q1866,Kepulauan Bangka Belitung,ID-BB,Q252,ID
Q8166,Bangka Tengah,,TOWN,-2.416666666,106.233333333,19.04,Q1866,Kepulauan Bangka Belitung,ID-BB,Q252,ID
Q11066,Bangkalan,,TOWN,-7.05,112.933,35.26,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11491,Bangli,7054929,TOWN,-8.336111,115.1575,51.06,Q3125978,Bali,ID-BA,Q252,ID
Q10391,Banjar,1650233,CITY,-7.366666666,108.533333333,32.79,Q3724,Jawa Barat,ID-JB,Q252,ID
Q14171,Banjar,,TOWN,,,63.03,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q14181,Banjarbaru,1650216,CITY,-3.466666666,114.75,63.72,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q14182,Banjarmasin,1650211,CITY,-3.333333333,114.583333333,63.71,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q10604,Banjarnegara,6380795,TOWN,-7.39611,109.757,33.04,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q14590,Bantaeng,,TOWN,-5.53333,119.933,73.03,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q11477,Bantul,,TOWN,-7.884611,110.334111,34.02,Q3741,Yogyakarta,ID-YO,Q252,ID
Q8107,Banyuasin,,TOWN,-2.88333333,104.38305556,16.07,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q10605,Banyumas,1650094,TOWN,-7.611666666,109.353611111,33.02,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11067,Banyuwangi,1650077,TOWN,-8.218611111,114.366944444,35.10,Q3586,Jawa Timur,ID-JI,Q252,ID
Q14172,Barito Kuala,,TOWN,,,63.04,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q14391,Barito Selatan,1649991,TOWN,,,62.04,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q14190,Barito Timur,,TOWN,,,62.13,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q14209,Barito Utara,1649989,TOWN,,,62.05,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q14593,Barru,,TOWN,-3.24333,119.681,73.11,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q10103,Batam,6295587,CITY,1.067777777,104.016666666,21.71,Q2223,Kepulauan Riau,ID-KR,Q252,ID
Q10607,Batang,1649879,TOWN,-6.862777777,110.051666666,33.25,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q7370,Batanghari,,TOWN,-2.01667,103.333,15.04,Q2051,Jambi,ID-JA,Q252,ID
Q11434,Batu,1649824,CITY,-7.8672,112.5239,35.79,Q3586,Jawa Timur,ID-JI,Q252,ID
Q5797,Batu Bara,,TOWN,3.0,99.1667,12.19,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q15378,Bau Bau,1649541,CITY,-5.466669444,122.633,74.72,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q10340,Bekasi,,TOWN,-6.316666666,106.166666666,32.16,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10392,Bekasi,1649378,CITY,-6.233333333,107.0,32.75,Q3724,Jawa Barat,ID-JB,Q252,ID
Q8164,Belitung,,TOWN,-2.866666666,107.7,19.02,Q1866,Kepulauan Bangka Belitung,ID-BB,Q252,ID
Q8169,Belitung Timur,,TOWN,-2.9,108.05,19.06,Q1866,Kepulauan Bangka Belitung,ID-BB,Q252,ID
Q14133,Belu,1649264,TOWN,-9.1,124.9,53.04,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q5719,Bener Meriah,6712486,TOWN,4.75,97.0,11.17,Q1823,Aceh,ID-AC,Q252,ID
Q7594,Bengkalis,1649169,TOWN,1.489722222,102.079722222,14.03,Q2175,Riau,ID-RI,Q252,ID
Q14156,Bengkayang,,TOWN,,,61.07,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q8042,Bengkulu,1649150,CITY,-3.795555555,102.259166666,17.71,Q1890,Bengkulu,ID-BE,Q252,ID
Q8040,Bengkulu Selatan,,TOWN,,,17.01,Q1890,Bengkulu,ID-BE,Q252,ID
Q7796,Bengkulu Tengah,,TOWN,,,17.09,Q1890,Bengkulu,ID-BE,Q252,ID
Q8034,Bengkulu Utara,,TOWN,,,17.03,Q1890,Bengkulu,ID-BE,Q252,ID
Q14395,Berau,,TOWN,,,64.03,Q3899,Kalimantan Timur,ID-KI,Q252,ID
Q27246,Biak Numfor,,TOWN,-6.91474444,107.60981111,91.06,Q5095,Papua,ID-PA,Q252,ID
Q14114,Bima,1648758,TOWN,-8.57444444,119.0375,52.06,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q14128,Bima,1648759,CITY,-8.46667,118.717,52.72,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q5954,Binjai,1215355,CITY,3.6,98.485277777,12.75,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q10097,Bintan,,TOWN,,,21.01,Q2223,Kepulauan Riau,ID-KR,Q252,ID
Q5722,Bireuen,,TOWN,4.666669444,97.6667,11.11,Q1823,Aceh,ID-AC,Q252,ID
Q15845,Bitung,1648636,CITY,1.447222222,125.197777777,71.72,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q11069,Blitar,,TOWN,-7.15,111.86666667,35.05,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11441,Blitar,1648580,CITY,-8.1,112.15,35.72,Q3586,Jawa Timur,ID-JI,Q252,ID
Q10608,Blora,,TOWN,-6.95,111.417,33.16,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q14508,Boalemo,1623890,TOWN,0.65,122.31666667,75.02,Q5067,Gorontalo,ID-GO,Q252,ID
Q10363,Bogor,,TOWN,-6.316666666,106.166666666,32.01,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10393,Bogor,1648473,CITY,-6.6,106.8,32.71,Q3724,Jawa Barat,ID-JB,Q252,ID
Q11071,Bojonegoro,1648451,TOWN,-7.15,111.866666666,35.22,Q3586,Jawa Timur,ID-JI,Q252,ID
Q15833,Bolaang Mongondow,,TOWN,0.95833333,124.26,71.01,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q15841,Bolaang Mongondow Selatan,,TOWN,0.35277778,123.79916667,71.11,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q15834,Bolaang Mongondow Timur,,TOWN,0.77,124.61388889,71.10,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q15837,Bolaang Mongondow Utara,,TOWN,0.8937611,123.3356719,71.08,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q15356,Bombana,,TOWN,-4.80472,121.809,74.06,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q11076,Bondowoso,,TOWN,,,35.11,Q3586,Jawa Timur,ID-JI,Q252,ID
Q14595,Bone,,TOWN,-4.53861111,120.32972222,73.08,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q14519,Bone Bolango,,TOWN,0.55,123.2,75.03,Q5067,Gorontalo,ID-GO,Q252,ID
Q14495,Bontang,1648186,CITY,0.133333333,117.5,64.74,Q3899,Kalimantan Timur,ID-KI,Q252,ID
Q27262,Boven Digoel,,TOWN,-6.0,140.0,91.16,Q5095,Papua,ID-PA,Q252,ID
Q10609,Boyolali,1648083,TOWN,-7.532222222,110.6025,33.09,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q10610,Brebes,,TOWN,-7.06666667,108.88333333,33.29,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q7248,Bukittinggi,1647866,CITY,-0.309722222,100.375277777,13.75,Q2772,Sumatera Barat,ID-SB,Q252,ID
Q11495,Buleleng,1647803,TOWN,-8.2,114.95,51.08,Q3125978,Bali,ID-BA,Q252,ID
Q14596,Bulukumba,,TOWN,-5.55,120.183,73.02,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q14404,Bulungan,,TOWN,,,65.01,Q3903,Kalimantan Utara,ID-KU,Q252,ID
Q7373,Bungo,7910349,TOWN,-1.50222222,101.96,15.08,Q2051,Jambi,ID-JA,Q252,ID
Q15813,Buol,1647571,TOWN,0.75,120.75,72.05,Q5065,Sulawesi Tengah,ID-ST,Q252,ID
Q16564,Buru,,TOWN,,,81.04,Q5093,Maluku,ID-MA,Q252,ID
Q16583,Buru Selatan,,TOWN,-3.85,126.7,81.09,Q5093,Maluku,ID-MA,Q252,ID
Q15357,Buton,,TOWN,-5.15861,121.931,74.04,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q19745612,Buton Selatan,,TOWN,,,74.15,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q19745487,Buton Tengah,,TOWN,,,74.14,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q15366,Buton Utara,,TOWN,-4.78,122.981,74.10,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q10365,Ciamis,,TOWN,-6.75,108.383333333,32.07,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10367,Cianjur,1647142,TOWN,-6.818611111,107.133055555,32.03,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10612,Cilacap,1646559,TOWN,-7.733333333,109.0,33.01,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q10124,Cilegon,1646511,CITY,-6.12,106.150277777,36.72,Q3540,Banten,ID-BT,Q252,ID
Q10394,Cimahi,1646446,CITY,-6.883333333,107.533333333,32.77,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10368,Cirebon,,TOWN,-6.75,108.383333333,32.09,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10395,Cirebon,1646170,CITY,-6.716666666,108.566666666,32.74,Q3724,Jawa Barat,ID-JB,Q252,ID
Q5801,Dairi,,TOWN,3.0,99.1667,12.11,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q27386,Deiyai,,TOWN,,,91.28,Q5095,Papua,ID-PA,Q252,ID
Q5804,Deli Serdang,,TOWN,3.55,98.85,12.07,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q10613,Demak,6738881,TOWN,-6.88333333,110.66666667,33.21,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11506,Denpasar,1645528,CITY,-8.65,115.216666666,51.71,Q3125978,Bali,ID-BA,Q252,ID
Q10396,Depok,6751097,CITY,-6.39,106.83,32.76,Q3724,Jawa Barat,ID-JB,Q252,ID
Q6024,Dharmasraya,,TOWN,-1.05,101.367,13.10,Q2772,Sumatera Barat,ID-SB,Q252,ID
Q27413,Dogiyai,,TOWN,,,91.26,Q5095,Papua,ID-PA,Q252,ID
Q14117,Dompu,7057508,TOWN,-8.53333333,118.46666667,52.05,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q15814,Donggala,,TOWN,-0.694444444,119.730555555,72.03,Q5065,Sulawesi Tengah,ID-ST,Q252,ID
Q7782,Dumai,1645133,CITY,1.666666666,101.45,14.72,Q2175,Riau,ID-RI,Q252,ID
Q8112,Empat Lawang,,TOWN,,,16.11,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q14140,Ende,,TOWN,-8.840555555,121.663888888,53.08,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q14599,Enrekang,,TOWN,-3.56444,119.775,73.16,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q26727,Fakfak,6619356,TOWN,-2.9167,132.3,92.03,Q5096,Papua Barat,ID-PB,Q252,ID
Q14136,Flores Timur,1644743,TOWN,,,53.06,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q10371,Garut,6739432,TOWN,-7.216666666,107.9,32.05,Q3724,Jawa Barat,ID-JB,Q252,ID
Q5666,Gayo Lues,,TOWN,4.0,97.0,11.13,Q1823,Aceh,ID-AC,Q252,ID
Q11496,Gianyar,7053392,TOWN,-8.5441,115.325461111,51.04,Q3125978,Bali,ID-BA,Q252,ID
Q14525,Gorontalo,1643837,CITY,0.541111111,123.059444444,75.71,Q5067,Gorontalo,ID-GO,Q252,ID
Q14521,Gorontalo,,TOWN,0.63333333,122.96666667,75.01,Q5067,Gorontalo,ID-GO,Q252,ID
Q14522,Gorontalo Utara,,TOWN,0.77,122.31666667,75.05,Q5067,Gorontalo,ID-GO,Q252,ID
Q14601,Gowa,1643807,TOWN,-5.33333333,119.66666667,73.06,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q11077,Gresik,1643776,TOWN,-7.15388889,112.65611111,35.25,Q3586,Jawa Timur,ID-JI,Q252,ID
Q10614,Grobogan,1643770,TOWN,-7.03,110.921111111,33.15,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11478,Gunung Kidul,1643604,TOWN,-7.91666667,112.11694444,34.03,Q3741,Yogyakarta,ID-YO,Q252,ID
Q14192,Gunung Mas,1643597,TOWN,,,62.10,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q5967,Gunungsitoli,1215102,CITY,1.116666666,97.616666666,12.78,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q19150,Halmahera Barat,,TOWN,,,82.01,Q5094,Maluku Utara,ID-MU,Q252,ID
Q19148,Halmahera Selatan,,TOWN,,,82.04,Q5094,Maluku Utara,ID-MU,Q252,ID
Q19144,Halmahera Tengah,1643475,TOWN,,,82.02,Q5094,Maluku Utara,ID-MU,Q252,ID
Q19145,Halmahera Timur,,TOWN,,,82.06,Q5094,Maluku Utara,ID-MU,Q252,ID
Q19147,Halmahera Utara,9165798,TOWN,1.73194444,128.00777778,82.03,Q5094,Maluku Utara,ID-MU,Q252,ID
Q14176,Hulu Sungai Selatan,,TOWN,-2.783333333,115.266666666,63.06,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q14173,Hulu Sungai Tengah,,TOWN,-2.583333333,115.383333333,63.07,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q14175,Hulu Sungai Utara,,TOWN,,,63.08,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q5808,Humbang Hasundutan,,TOWN,,,12.16,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q7599,Indragiri Hilir,,TOWN,-0.333333333,103.166944444,14.04,Q2175,Riau,ID-RI,Q252,ID
Q7605,Indragiri Hulu,,TOWN,-0.35,102.533055555,14.02,Q2175,Riau,ID-RI,Q252,ID
Q10374,Indramayu,,TOWN,-6.25,107.85,32.12,Q3724,Jawa Barat,ID-JB,Q252,ID
Q27458,Intan Jaya,,TOWN,,,91.27,Q5095,Papua,ID-PA,Q252,ID
Q10116,Jakarta Barat,1642909,CITY,-6.16833,106.759,31.73,Q3630,Daerah Khusus Ibukota Jakarta,ID-JK,Q252,ID
Q10109,Jakarta Pusat,1642908,CITY,-6.18638889,106.8294444,31.71,Q3630,Daerah Khusus Ibukota Jakarta,ID-JK,Q252,ID
Q10114,Jakarta Selatan,1642905,CITY,-6.26861111,106.80611111,31.74,Q3630,Daerah Khusus Ibukota Jakarta,ID-JK,Q252,ID
Q10111,Jakarta Timur,1642904,CITY,-6.24527778,106.90055556,31.75,Q3630,Daerah Khusus Ibukota Jakarta,ID-JK,Q252,ID
Q10113,Jakarta Utara,1642903,CITY,-6.18638889,106.8294444,31.72,Q3630,Daerah Khusus Ibukota Jakarta,ID-JK,Q252,ID
Q7578,Jambi,1642857,CITY,-1.59,103.61,15.71,Q2051,Jambi,ID-JA,Q252,ID
Q27860,Jayapura,2082600,CITY,-2.533333333,140.716666666,91.71,Q5095,Papua,ID-PA,Q252,ID
Q27477,Jayapura,,TOWN,,,91.03,Q5095,Papua,ID-PA,Q252,ID
Q27529,Jayawijaya,1631789,TOWN,,,91.02,Q5095,Papua,ID-PA,Q252,ID
Q11080,Jember,1642588,TOWN,-8.168888888,113.702222222,35.09,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11499,Jembrana,,TOWN,-8.3,114.66666667,51.01,Q3125978,Bali,ID-BA,Q252,ID
Q14602,Jeneponto,,TOWN,-5.66667,119.633,73.04,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q10615,Jepara,1642545,TOWN,-6.533333333,110.666666666,33.20,Q3557,Jawa Tengah,ID-JT,Q252,ID
