id,name,geonamesId,place,pointLat,pointLon,kemendagriCode,stateId,stateName,stateIso,countryId,countryIso
Q11082,Jombang,1642413,TOWN,-7.466666666,112.233333333,35.17,Q3586,Jawa Timur,ID-JI,Q252,ID
Q17053892,Kabupaten Pulau Morotai,9844899,TOWN,2.3,128.417,82.07,Q5094,Maluku Utara,ID-MU,Q252,ID
Q26739,Kaimana,,TOWN,,,92.08,Q5096,Papua Barat,ID-PB,Q252,ID
Q7613,Kampar,,TOWN,1.011111111,101.241666666,14.01,Q2175,Riau,ID-RI,Q252,ID
Q14193,Kapuas,,TOWN,-3.0,114.38,62.03,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q14157,Kapuas Hulu,,TOWN,,,61.06,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q10616,Karanganyar,,TOWN,-7.596111111,110.950833333,33.13,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11501,Karangasem,,TOWN,-8.36666667,115.51666667,51.07,Q3125978,Bali,ID-BA,Q252,ID
Q10375,Karawang,,TOWN,-6.3125,107.295,32.15,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10098,Karimun,,TOWN,1.05,103.366666666,21.02,Q2223,Kepulauan Riau,ID-KR,Q252,ID
Q5810,Karo,,TOWN,3.1,98.5,12.06,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q4201892,Katingan,,TOWN,,,62.06,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q3182322,Kaur,,TOWN,-4.589298,103.4167585,17.04,Q1890,Bengkulu,ID-BE,Q252,ID
Q14158,Kayong Utara,,TOWN,,,61.11,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q10617,Kebumen,,TOWN,-7.629444444,109.570555555,33.05,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11084,Kediri,1640657,TOWN,,,35.06,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11443,Kediri,1640660,CITY,-7.816611111,112.011916666,35.71,Q3586,Jawa Timur,ID-JI,Q252,ID
Q27573,Keerom,8531252,TOWN,,,91.11,Q5095,Papua,ID-PA,Q252,ID
Q10618,Kendal,,TOWN,,,33.24,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q15379,Kendari,1640344,CITY,-3.9675,122.594722222,74.71,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q7940,Kepahiang,1641464,TOWN,-3.664572222,102.550891666,17.08,Q1890,Bengkulu,ID-BE,Q252,ID
Q10096,Kepulauan Anambas,,TOWN,3.1,105.666666666,21.05,Q2223,Kepulauan Riau,ID-KR,Q252,ID
Q16561,Kepulauan Aru,1651192,TOWN,-6.166667,134.5,81.07,Q5093,Maluku,ID-MA,Q252,ID
Q6038,Kepulauan Mentawai,,TOWN,-2.183333333,99.65,13.09,Q2772,Sumatera Barat,ID-SB,Q252,ID
Q7630,Kepulauan Meranti,,TOWN,1.0,102.7,14.10,Q2175,Riau,ID-RI,Q252,ID
Q14619,Kepulauan Selayar,,TOWN,-6.54,121.25,73.01,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q10107,Kepulauan Seribu,1627482,TOWN,-5.6629,106.5683,31.01,Q3630,Daerah Khusus Ibukota Jakarta,ID-JK,Q252,ID
Q15840,Kepulauan Siau Tagulandang Biaro,,TOWN,2.76555556,125.40361111,71.09,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q19149,Kepulauan Sula,1626240,TOWN,-1.84916667,125.31444444,82.05,Q5094,Maluku Utara,ID-MU,Q252,ID
Q27848,Kepulauan Yapen,,TOWN,,,91.05,Q5095,Papua,ID-PA,Q252,ID
Q7376,Kerinci,1640224,TOWN,-2.083888888,101.48,15.01,Q2051,Jambi,ID-JA,Q252,ID
Q14159,Ketapang,,TOWN,,,61.04,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q10619,Klaten,2007277,TOWN,-7.648888888,110.635833333,33.10,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11503,Klungkung,1639850,TOWN,-8.538922222,115.404511111,51.05,Q3125978,Bali,ID-BA,Q252,ID
Q15358,Kolaka,,TOWN,-4.04917,121.616,74.01,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q15960838,Kolaka Timur,,TOWN,-3.97944,121.9,74.11,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q15369,Kolaka Utara,,TOWN,-3.33722,121.044,74.08,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q15359,Konawe,,TOWN,-3.85333,122.054,74.02,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q15730145,Konawe Kepulauan,,TOWN,-4.14778,123.065,74.12,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q15372,Konawe Selatan,,TOWN,-3.4114145,122.0199645,74.05,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q15370,Konawe Utara,,TOWN,-3.4114145,122.0199645,74.09,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q14174,Kotabaru,,TOWN,,,63.02,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q15846,Kotamobagu,1639500,CITY,0.73333333,124.31666667,71.74,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q14393,Kotawaringin Barat,,TOWN,,,62.01,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q14191,Kotawaringin Timur,,TOWN,,,62.02,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q7626,Kuantan Singingi,,TOWN,0.0,101.916666666,14.09,Q2175,Riau,ID-RI,Q252,ID
Q14160,Kubu Raya,,TOWN,,,61.12,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q10620,Kudus,1639215,TOWN,-6.8,110.833333333,33.19,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11479,Kulon Progo,,TOWN,-7.645,110.026944444,34.01,Q3741,Yogyakarta,ID-YO,Q252,ID
Q10376,Kuningan,,TOWN,-6.97889,108.48,32.08,Q3724,Jawa Barat,ID-JB,Q252,ID
Q14155,Kupang,2057087,CITY,-10.183333333,123.583333333,53.71,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q14141,Kupang,2057086,TOWN,-10.163611,123.590278,53.01,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q14489,Kutai Barat,,TOWN,,,64.07,Q3899,Kalimantan Timur,ID-KI,Q252,ID
Q14473,Kutai Kartanegara,,TOWN,-1.311111111,116.526666666,64.02,Q3899,Kalimantan Timur,ID-KI,Q252,ID
Q14468,Kutai Timur,,TOWN,-1.31111,116.527,64.08,Q3899,Kalimantan Timur,ID-KI,Q252,ID
Q5814,Labuhanbatu,,TOWN,,,12.10,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q5905,Labuhanbatu Selatan,,TOWN,,,12.22,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q5842,Labuhanbatu Utara,,TOWN,,,12.23,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q8117,Lahat,1638775,TOWN,-3.786389,103.542778,16.04,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q14194,Lamandau,9165993,TOWN,,,62.09,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q11086,Lamongan,1638562,TOWN,-7.116666666,112.416666666,35.24,Q3586,Jawa Timur,ID-JI,Q252,ID
Q8153,Lampung Barat,,TOWN,,,18.04,Q2110,Lampung,ID-LA,Q252,ID
Q8147,Lampung Selatan,,TOWN,,,18.01,Q2110,Lampung,ID-LA,Q252,ID
Q8135,Lampung Tengah,,TOWN,,,18.02,Q2110,Lampung,ID-LA,Q252,ID
Q8136,Lampung Timur,,TOWN,,,18.07,Q2110,Lampung,ID-LA,Q252,ID
Q8140,Lampung Utara,,TOWN,,,18.03,Q2110,Lampung,ID-LA,Q252,ID
Q14161,Landak,,TOWN,,,61.08,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q5833,Langkat,,TOWN,3.766666666,98.216666666,12.05,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q5781,Langsa,1214724,CITY,4.466666666,97.95,11.74,Q1823,Aceh,ID-AC,Q252,ID
Q27594,Lanny Jaya,,TOWN,,,91.23,Q5095,Papua,ID-PA,Q252,ID
Q10119,Lebak,6762593,TOWN,-6.12,106.150277777,36.02,Q3540,Banten,ID-BT,Q252,ID
Q8031,Lebong,,TOWN,,,17.07,Q1890,Bengkulu,ID-BE,Q252,ID
Q14142,Lembata,,TOWN,-8.433,123.467,53.13,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q5784,Lhokseumawe,1214658,CITY,5.18,97.150555555,11.73,Q1823,Aceh,ID-AC,Q252,ID
Q6032,Lima Puluh Kota,,TOWN,-0.233333333,100.633,13.07,Q2772,Sumatera Barat,ID-SB,Q252,ID
Q10099,Lingga,,TOWN,-0.266666666,104.483333333,21.04,Q2223,Kepulauan Riau,ID-KR,Q252,ID
Q14123,Lombok Barat,1637367,TOWN,-8.71666667,116.1166667,52.01,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q14119,Lombok Tengah,1637366,TOWN,-8.7,116.26666667,52.02,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q14115,Lombok Timur,1637365,TOWN,-8.65,116.53333333,52.03,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q14121,Lombok Utara,8659092,TOWN,-8.35,116.15,52.08,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q8129,Lubuk Linggau,1637158,CITY,-3.296666666,102.861666666,16.73,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q11087,Lumajang,1637089,TOWN,-8.13333333,113.21666667,35.08,Q3586,Jawa Timur,ID-JI,Q252,ID
Q14604,Luwu,,TOWN,-3.166666666,120.2,73.17,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q14597,Luwu Timur,,TOWN,-2.6,121.133,73.24,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q14606,Luwu Utara,,TOWN,-2.6,120.25,73.22,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q11091,Madiun,,TOWN,,,35.19,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11444,Madiun,1636930,CITY,-7.63,111.523055555,35.77,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11017,Magelang,1636884,CITY,-7.470555555,110.217777777,33.71,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q10621,Magelang,,TOWN,,,33.08,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11092,Magetan,1636878,TOWN,-7.65,111.366666666,35.20,Q3586,Jawa Timur,ID-JI,Q252,ID
Q12488347,Mahakam Ulu,,TOWN,0.5,115.28,64.11,Q3899,Kalimantan Timur,ID-KI,Q252,ID
Q10377,Majalengka,,TOWN,-6.833333333,108.166666666,32.10,Q3724,Jawa Barat,ID-JB,Q252,ID
Q15344,Majene,1636805,TOWN,-1.3180615,119.37507,76.05,Q5082,Sulawesi Barat,ID-SR,Q252,ID
Q14634,Makassar,6733264,CITY,-5.133333333,119.431111111,73.71,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q4069046,Malaka,,TOWN,-9.56722222,124.9075,53.21,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q11095,Malang,,TOWN,,,35.07,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11445,Malang,1636722,CITY,-7.98,112.62,35.73,Q3586,Jawa Timur,ID-JI,Q252,ID
Q14476,Malinau,,TOWN,3.48333333,115.7,65.02,Q3903,Kalimantan Utara,ID-KU,Q252,ID
Q18935,Maluku Barat Daya,,TOWN,-8.21666667,128.18333333,81.08,Q5093,Maluku,ID-MA,Q252,ID
Q4201768,Maluku Tengah,9165982,TOWN,-3.29164009,128.96756172,81.01,Q5093,Maluku,ID-MA,Q252,ID
Q18849,Maluku Tenggara,,TOWN,-5.65485,132.73939,81.02,Q5093,Maluku,ID-MA,Q252,ID
Q18961,Maluku Tenggara Barat,9828704,TOWN,-7.9742,131.3049,81.03,Q5093,Maluku,ID-MA,Q252,ID
Q15347,Mamasa,,TOWN,-3.11306,119.383,76.03,Q5082,Sulawesi Barat,ID-SR,Q252,ID
Q27668,Mamberamo Raya,9828781,TOWN,,,91.20,Q5095,Papua,ID-PA,Q252,ID
Q27316,Mamberamo Tengah,,TOWN,,,91.21,Q5095,Papua,ID-PA,Q252,ID
Q15349,Mamuju,1636555,TOWN,-2.68333333,118.9,76.02,Q5082,Sulawesi Barat,ID-SR,Q252,ID
Q12488349,Mamuju Tengah,,TOWN,-1.3180615,119.37507,76.06,Q5082,Sulawesi Barat,ID-SR,Q252,ID
Q15350,Mamuju Utara,,TOWN,-1.3180615,119.37507,76.01,Q5082,Sulawesi Barat,ID-SR,Q252,ID
Q15847,Manado,1636544,CITY,1.493055555,124.841261111,71.71,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q5837,Mandailing Natal,,TOWN,,,12.13,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q14143,Manggarai,,TOWN,-8.612651,120.462584,53.10,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q14153,Manggarai Barat,,TOWN,,,53.15,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q14137,Manggarai Timur,,TOWN,,,53.19,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q26748,Manokwari,,TOWN,,,92.02,Q5096,Papua Barat,ID-PB,Q252,ID
Q12488351,Manokwari Selatan,,TOWN,,,92.11,Q5096,Papua Barat,ID-PB,Q252,ID
Q27679,Mappi,,TOWN,,,91.17,Q5095,Papua,ID-PA,Q252,ID
Q14611,Maros,,TOWN,-5.00416667,119.575,73.09,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q14126,Mataram,1635881,CITY,-8.583333333,116.116666666,52.71,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q26759,Maybrat,,TOWN,,,92.10,Q5096,Papua Barat,ID-PB,Q252,ID
Q5972,Medan,1214520,CITY,3.666666666,98.666666666,12.71,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q14162,Melawi,9828958,TOWN,,,61.10,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q14163,Mempawah,,TOWN,,,61.02,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q7379,Merangin,,TOWN,-2.20277778,102.05388889,15.02,Q2051,Jambi,ID-JA,Q252,ID
Q27693,Merauke,,TOWN,,,91.01,Q5095,Papua,ID-PA,Q252,ID
Q8139,Mesuji,,TOWN,,,18.11,Q2110,Lampung,ID-LA,Q252,ID
Q8158,Metro,1635283,CITY,-5.116666666,105.3,18.72,Q2110,Lampung,ID-LA,Q252,ID
Q27700,Mimika,,TOWN,,,91.09,Q5095,Papua,ID-PA,Q252,ID
Q15836,Minahasa,,TOWN,1.3067943,124.9096121,71.02,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q15842,Minahasa Selatan,,TOWN,0.58333333,124.3,71.05,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q15843,Minahasa Tenggara,,TOWN,1.03472222,124.81,71.07,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q15838,Minahasa Utara,,TOWN,1.4025,124.96,71.06,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q11096,Mojokerto,,TOWN,-7.15388889,112.65611111,35.16,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11447,Mojokerto,1635111,CITY,-7.472222222,112.433611111,35.76,Q3586,Jawa Timur,ID-JI,Q252,ID
Q15815,Morowali,,TOWN,-1.84556,121.304,72.06,Q5065,Sulawesi Tengah,ID-ST,Q252,ID
Q12488353,Morowali Utara,,TOWN,-1.987,121.339,72.12,Q5065,Sulawesi Tengah,ID-ST,Q252,ID
Q8119,Muara Enim,,TOWN,,,16.03,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q7381,Muaro Jambi,,TOWN,-1.640277777,103.743888888,15.05,Q2051,Jambi,ID-JA,Q252,ID
Q8033,Muko Muko,,TOWN,-2.583330555,101.117,17.06,Q1890,Bengkulu,ID-BE,Q252,ID
Q15363,Muna,,TOWN,-4.8425,122.648,74.03,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q19746428,Muna Barat,,TOWN,,,74.13,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q14195,Murung Raya,1634654,TOWN,-1.40833333,115.13333333,62.12,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q8120,Musi Banyuasin,,TOWN,-2.89388889,103.8125,16.06,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q8121,Musi Rawas,,TOWN,,,16.05,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q18511812,Musi Rawas Utara,,TOWN,,,16.13,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q27708,Nabire,,TOWN,,,91.04,Q5095,Papua,ID-PA,Q252,ID
Q5746,Nagan Raya,,TOWN,4.166666666,96.5,11.15,Q1823,Aceh,ID-AC,Q252,ID
Q14144,Nagekeo,,TOWN,,,53.16,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q10100,Natuna,1634312,TOWN,4.0,108.25,21.03,Q2223,Kepulauan Riau,ID-KR,Q252,ID
Q27724,Nduga,9828977,TOWN,,,91.24,Q5095,Papua,ID-PA,Q252,ID
Q14145,Ngada,,TOWN,,,53.09,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q11098,Nganjuk,1634131,TOWN,-7.6,111.916666666,35.18,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11108,Ngawi,,TOWN,-7.4,111.433333333,35.21,Q3586,Jawa Timur,ID-JI,Q252,ID
Q5841,Nias,,TOWN,,,12.04,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q5909,Nias Barat,,TOWN,,,12.25,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q5918,Nias Selatan,,TOWN,,,12.14,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q5853,Nias Utara,,TOWN,,,12.24,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q14481,Nunukan,,TOWN,4.05944444,117.66694444,65.03,Q3903,Kalimantan Utara,ID-KU,Q252,ID
Q8122,Ogan Ilir,,TOWN,,,16.10,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q8125,Ogan Komering Ilir,,TOWN,-2.3,104.2,16.02,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q8126,Ogan Komering Ulu,,TOWN,,,16.01,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q8127,Ogan Komering Ulu Selatan,,TOWN,,,16.09,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q8110,Ogan Komering Ulu Timur,,TOWN,,,16.08,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q11111,Pacitan,,TOWN,-8.2,111.116666666,35.01,Q3586,Jawa Timur,ID-JI,Q252,ID
Q7253,Padang,1633419,CITY,-0.955556,100.360556,13.71,Q2772,Sumatera Barat,ID-SB,Q252,ID
Q5866,Padang Lawas,,TOWN,1.126026,99.813309,12.21,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q5857,Padang Lawas Utara,,TOWN,,,12.20,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q7256,Padang Panjang,1633375,CITY,-0.464444444,100.400833333,13.74,Q2772,Sumatera Barat,ID-SB,Q252,ID
Q6042,Padang Pariaman,,TOWN,-0.633333333,100.117,13.05,Q2772,Sumatera Barat,ID-SB,Q252,ID
Q5974,Padangsidimpuan,1214369,CITY,1.366666666,99.266666666,12.77,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q8130,Pagar Alam,1633308,CITY,-4.021666666,103.252222222,16.72,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q14523,Pahuwato,1967697,TOWN,0.53305556,121.825,75.04,Q5067,Gorontalo,ID-GO,Q252,ID
Q5872,Pakpak Bharat,,TOWN,,,12.15,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q14409,Palangka Raya,1633117,CITY,-2.21,113.92,62.71,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q8131,Palembang,1633070,CITY,-2.983333333,104.764444444,16.71,Q2271,Sumatera Selatan,ID-SS,Q252,ID
